Ak,irri,env,fld_c,Kp,Name
4246.394211,0.85770003,0.794701987,0,814.1283001,Other solutions
4241.773053,0.770694075,0.794701987,0,815.2950565,Other solutions
4239.842819,0.752827451,0.794701987,0,815.5794981,Other solutions
4242.537237,0.713326003,0.794701987,0,817.560211,Other solutions
4247.203579,0.654421369,0.794701987,0,818.7047046,Other solutions
4250.917679,0.571434801,0.794701987,0,821.1718953,Other solutions
4252.775144,0.516973584,0.794701987,0,822.5112475,Other solutions
4228.261522,0.258428967,0.794701987,0,824.1095158,Other solutions
4233.132969,0.231656152,0.794701987,0,825.3927173,Other solutions
4239.203031,0.22217256,0.794701987,0,823.7158882,Other solutions
4233.994901,0.069107837,0.794701987,0,824.7688397,Other solutions
4235.032601,0.011843245,0.794701987,0,825.6723421,Other solutions
4269.005147,0.856943577,0.781456954,0,817.3421787,Other solutions
4277.895334,0.807463857,0.781456954,0,820.8735168,Other solutions
4277.296764,0.77352499,0.781456954,0,822.1680567,Other solutions
4281.995005,0.710209212,0.781456954,0,824.380712,Other solutions
4281.119961,0.669400362,0.781456954,0,824.7741113,Other solutions
4274.610318,0.576993148,0.781456954,0,827.1987867,Other solutions
4276.567592,0.552614857,0.781456954,0,826.9418617,Other solutions
4267.705859,0.451200497,0.781456954,0,828.1935514,Other solutions
4274.957349,0.449657262,0.781456954,0,828.6386706,Other solutions
4264.764868,0.320880451,0.781456954,0,829.8141734,Other solutions
4264.997607,0.269174449,0.781456954,0,831.1459801,Other solutions
4274.638823,0.86639692,0.774834437,0,817.5559126,Other solutions
4293.624099,0.827194669,0.774834437,0,823.8937723,Other solutions
4296.194993,0.768168531,0.774834437,0,825.9430131,Other solutions
4295.988199,0.755200072,0.774834437,0,826.0739209,Other solutions
4297.919853,0.650113726,0.774834437,0,828.4106334,Other solutions
4302.030449,0.645380806,0.774834437,0,829.3376884,Other solutions
4288.186929,0.577066936,0.774834437,0,829.7604814,Other solutions
4287.124087,0.412622669,0.774834437,0,831.3473487,Other solutions
4286.80675,0.367042711,0.774834437,0,833.209277,Other solutions
4280.594215,0.294970365,0.774834437,0,833.5441594,Other solutions
4333.009543,0.882898051,0.761589404,0,829.7206796,Other solutions
4328.661581,0.816825326,0.761589404,0,830.5187049,Other solutions
4335.062234,0.781608837,0.761589404,0,832.2832225,Other solutions
4335.048887,0.728104756,0.761589404,0,834.303406,Other solutions
4334.898989,0.582875128,0.761589404,0,838.318439,Other solutions
4310.459769,0.269531248,0.761589404,0,838.8060967,Other solutions
4309.588201,0.250597285,0.761589404,0,839.7706272,Other solutions
4322.549916,0.160810525,0.761589404,0,839.9449062,Other solutions
4322.353829,0.151223649,0.761589404,0,840.9763697,Other solutions
4350.833447,0.876799739,0.754966887,0,833.1701332,Other solutions
4344.064657,0.797073081,0.754966887,0,833.8429835,Other solutions
4350.88426,0.710013709,0.754966887,0,836.3290287,Other solutions
4349.980963,0.704688936,0.754966887,0,836.5641966,Other solutions
4351.239233,0.693500571,0.754966887,0,837.1985145,Other solutions
4348.817674,0.620833246,0.754966887,0,838.8738543,Other solutions
4355.631607,0.549841067,0.754966887,0,841.6251638,Other solutions
4329.752219,0.288567033,0.754966887,0,842.8034351,Other solutions
4338.383759,0.226074265,0.754966887,0,842.0425982,Other solutions
4328.835324,0.220603358,0.754966887,0,843.2487027,Other solutions
4336.492853,0.160427358,0.754966887,0,842.5176944,Other solutions
4334.405002,0.128610364,0.754966887,0,844.4399019,Other solutions
4371.432212,0.869095242,0.741721854,0,837.3879537,Other solutions
4378.412843,0.811447637,0.741721854,0,840.0623496,Other solutions
4385.424032,0.773195184,0.741721854,0,842.792954,Other solutions
4386.172483,0.731028834,0.741721854,0,844.1128496,Other solutions
4393.378914,0.608433153,0.741721854,0,847.0295927,Other solutions
4377.839573,0.417393589,0.741721854,0,848.6465853,Other solutions
4371.108472,0.307144702,0.741721854,0,849.8047901,Other solutions
4375.497905,0.260933996,0.741721854,0,849.8955611,Other solutions
4377.541447,0.259710216,0.741721854,0,849.354818,Other solutions
4373.757579,0.157290959,0.741721854,0,850.6151797,Other solutions
4370.78323,0.025211979,0.741721854,0,851.1021519,Other solutions
4402.731887,0.864550949,0.735099338,0,843.5736666,Other solutions
4401.569671,0.756829601,0.735099338,0,845.9176805,Other solutions
4402.65844,0.733354794,0.735099338,0,847.0561523,Other solutions
4400.219764,0.635743364,0.735099338,0,849.5475581,Other solutions
4403.320885,0.600897266,0.735099338,0,849.3599051,Other solutions
4403.731203,0.595432528,0.735099338,0,849.5693035,Other solutions
4398.647616,0.501744634,0.735099338,0,850.5258986,Other solutions
4407.541348,0.457213177,0.735099338,0,854.5271728,Other solutions
4414.312136,0.434992374,0.735099338,0,854.9503351,Other solutions
4393.285726,0.151815702,0.735099338,0,855.0148457,Other solutions
4400.598995,0.108726571,0.735099338,0,855.6300934,Other solutions
4400.316394,0.070186693,0.735099338,0,856.6353078,Other solutions
4410.041631,0.860744107,0.728476821,0,845.2902897,Other solutions
1000,0,0,-1,180,Min
5100,1,1,0,1000,Max
4440.362354,0.817661132,0.721854305,0,851.9621411,Fair hydropower
4439.968131,0.787198472,0.721854305,0,852.234968,Fair hydropower
4439.465194,0.751706137,0.721854305,0,852.6293092,Fair hydropower
4438.377058,0.745950073,0.721854305,0,853.4797236,Fair hydropower
4437.05964,0.730838223,0.721854305,0,853.5887482,Fair hydropower
4438.771028,0.661211811,0.721854305,0,855.4269924,Fair hydropower
4437.99576,0.560131813,0.721854305,0,856.9010195,Fair hydropower
4438.259093,0.474907768,0.721854305,0,859.4192593,Fair hydropower
4425.505787,0.258200717,0.721854305,0,861.3184423,Fair hydropower
4429.237821,0.133866097,0.721854305,0,861.6028315,Fair hydropower
4430.332398,0.052066892,0.721854305,0,862.2600754,Fair hydropower
4457.392877,0.858080051,0.715231788,0,854.3385305,Fair hydropower
4455.389349,0.816580143,0.715231788,0,854.5350396,Fair hydropower
4454.3438,0.805799493,0.715231788,0,855.0062322,Fair hydropower
4453.385145,0.754982083,0.715231788,0,856.4237446,Fair hydropower
4455.933252,0.721373494,0.715231788,0,857.6635128,Fair hydropower
4460.814618,0.625156545,0.715231788,0,860.1636604,Fair hydropower
4454.200036,0.479678922,0.715231788,0,862.3682142,Fair hydropower
4452.891105,0.443737533,0.715231788,0,863.5538537,Fair hydropower
4460.187648,0.393152078,0.715231788,0,864.0384346,Fair hydropower
4451.530558,0.158879871,0.715231788,0,865.7160056,Fair hydropower
4468.672724,0.865837846,0.708609272,0,856.2897227,Fair hydropower
4492.441069,0.815623385,0.701986755,0,861.3536752,Fair hydropower
4488.713019,0.771558236,0.701986755,0,862.0681234,Fair hydropower
4496.087259,0.709649255,0.701986755,0,864.800172,Fair hydropower
4492.369608,0.676570966,0.701986755,0,865.3343236,Fair hydropower
4484.280725,0.50245134,0.701986755,0,866.9155248,Fair hydropower
4486.538337,0.467587579,0.701986755,0,865.7430387,Fair hydropower
4486.337782,0.414782479,0.701986755,0,866.6248737,Fair hydropower
4478.469415,0.396552354,0.701986755,0,867.6875942,Fair hydropower
4484.64495,0.395304778,0.701986755,0,867.4987604,Fair hydropower
4476.46748,0.364118617,0.701986755,0,868.2589095,Fair hydropower
4477.261673,0.323449501,0.701986755,0,869.5763801,Fair hydropower
4475.736071,0.300457652,0.701986755,0,870.1243775,Fair hydropower
4480.078885,0.262160253,0.701986755,0,870.5247909,Fair hydropower
4479.686567,0.103615491,0.701986755,0,871.4012763,Fair hydropower
4487.446496,0.013362463,0.701986755,0,872.9029853,Fair hydropower
4511.141002,0.869825247,0.695364238,0,864.1027332,Fair hydropower
4507.257396,0.811351027,0.695364238,0,865.2505182,Fair hydropower
4514.640052,0.797202311,0.695364238,0,866.6813506,Fair hydropower
4505.750895,0.650808179,0.695364238,0,868.628459,Fair hydropower
4500.944583,0.546253116,0.695364238,0,870.4063127,Fair hydropower
4506.214753,0.510413133,0.695364238,0,869.1385567,Fair hydropower
4501.775848,0.491691451,0.695364238,0,870.8448208,Fair hydropower
4497.040416,0.408384054,0.695364238,0,871.0772176,Fair hydropower
4501.733368,0.348004114,0.695364238,0,871.8876905,Fair hydropower
4501.383547,0.34237529,0.695364238,0,874.0215513,Fair hydropower
4498.614975,0.247400911,0.695364238,0,875.0789264,Fair hydropower
4539.831638,0.86711071,0.682119205,0,869.7636968,Fair hydropower
4542.184983,0.813927585,0.682119205,0,871.5901377,Fair hydropower
4541.48608,0.77960602,0.682119205,0,872.4427719,Fair hydropower
4542.597135,0.772053408,0.682119205,0,871.9583134,Fair hydropower
4540.878183,0.755073968,0.682119205,0,872.5723429,Fair hydropower
4542.594237,0.719241225,0.682119205,0,874.024013,Fair hydropower
4545.870592,0.656514912,0.682119205,0,875.8292746,Fair hydropower
4546.850416,0.643874577,0.682119205,0,876.1784603,Fair hydropower
4547.853052,0.586886575,0.682119205,0,877.630435,Fair hydropower
4547.24087,0.532457299,0.682119205,0,878.2763981,Fair hydropower
4546.383052,0.49612459,0.682119205,0,879.7582729,Fair hydropower
4553.182256,0.402567327,0.682119205,0,881.7768884,Fair hydropower
4556.616588,0.850620434,0.675496689,0,873.5281168,Fair hydropower
4561.950317,0.755194958,0.675496689,0,876.6181193,Fair hydropower
4549.728795,0.619504191,0.675496689,0,877.1856833,Fair hydropower
4560.85075,0.586082891,0.675496689,0,880.1843104,Fair hydropower
4544.842774,0.334767099,0.675496689,0,882.5252416,Fair hydropower
4546.180491,0.286348377,0.675496689,0,882.0048733,Fair hydropower
4545.541334,0.270884118,0.675496689,0,883.9159593,Fair hydropower
4547.856858,0.200062967,0.675496689,0,884.355995,Fair hydropower
4550.127522,0.144586485,0.675496689,0,884.8908646,Fair hydropower
4554.403677,0.060664839,0.675496689,0,885.5991443,Fair hydropower
4592.458311,0.863216756,0.662251656,0,880.0021353,Fair hydropower
4593.175863,0.81478416,0.662251656,0,880.36932,Fair hydropower
4592.394846,0.791773026,0.662251656,0,882.0839652,Fair hydropower
4594.25585,0.786319495,0.662251656,0,881.3786575,Fair hydropower
4591.594103,0.756111381,0.662251656,0,883.0777001,Fair hydropower
4597.569801,0.670697002,0.662251656,0,885.3995771,Fair hydropower
4598.905347,0.641387175,0.662251656,0,886.2184031,Fair hydropower
4590.278396,0.556778761,0.662251656,0,886.6431643,Fair hydropower
4592.962206,0.530598294,0.662251656,0,887.3127768,Fair hydropower
4592.478923,0.456390725,0.662251656,0,889.0893203,Fair hydropower
4592.585975,0.37125792,0.662251656,0,890.4936449,Fair hydropower
4589.817851,0.272040999,0.662251656,0,890.9822263,Fair hydropower
4597.778796,0.866275211,0.655629139,0,880.3866063,Fair hydropower
4616.950359,0.827811974,0.655629139,0,885.7321681,Fair hydropower
4614.710446,0.728081206,0.655629139,0,887.438497,Fair hydropower
4615.76527,0.641730089,0.655629139,0,889.8174018,Fair hydropower
4614.97587,0.608310174,0.655629139,0,890.1630113,Fair hydropower
4611.248242,0.494357316,0.655629139,0,892.3953561,Fair hydropower
4614.784951,0.372984483,0.655629139,0,894.6959957,Fair hydropower
4611.136028,0.266185712,0.655629139,0,896.2513576,Fair hydropower
4615.257828,0.102575725,0.655629139,0,896.8556111,Fair hydropower
4696.514707,0.212822058,0.649006623,0,911.1210621,Fair hydropower
4644.03984,0.870441332,0.642384106,0,889.5009485,Fair hydropower
4644.495365,0.798375266,0.642384106,0,891.3717489,Fair hydropower
4639.05674,0.748325249,0.642384106,0,892.331468,Fair hydropower
4640.311773,0.676823946,0.642384106,0,894.0843761,Fair hydropower
4646.560917,0.616944616,0.642384106,0,896.260696,Fair hydropower
4642.760784,0.479753873,0.642384106,0,898.7748266,Fair hydropower
4642.845531,0.376916463,0.642384106,0,899.7329989,Fair hydropower
4650.709384,0.85424764,0.635761589,0,891.2754068,Fair hydropower
4657.09641,0.817555652,0.635761589,0,893.0733989,Fair hydropower
4659.739677,0.750915588,0.635761589,0,896.0305278,Fair hydropower
4652.466919,0.656513168,0.635761589,0,896.7041165,Fair hydropower
4652.629815,0.630068638,0.635761589,0,897.1869063,Fair hydropower
4656.82228,0.51282829,0.635761589,0,899.6606975,Fair hydropower
4651.837123,0.456936161,0.635761589,0,900.7149736,Fair hydropower
4661.968393,0.408534005,0.635761589,0,902.6635356,Fair hydropower
4662.374079,0.377054935,0.635761589,0,903.4950757,Fair hydropower
4661.014925,0.308245678,0.635761589,0,904.6642473,Fair hydropower
4695.457076,0.86406913,0.622516556,0,899.9294657,Fair hydropower
4692.246421,0.800699385,0.622516556,0,900.3539321,Fair hydropower
4693.142928,0.720524901,0.622516556,0,902.8381702,Fair hydropower
4686.278244,0.621689756,0.622516556,0,903.4378723,Fair hydropower
4688.404065,0.576982655,0.622516556,0,904.9521361,Fair hydropower
4687.069312,0.560570427,0.622516556,0,906.0619809,Fair hydropower
4690.776261,0.50005018,0.622516556,0,907.8393609,Fair hydropower
4682.394284,0.303500573,0.622516556,0,908.8494831,Fair hydropower
4684.706085,0.2956328,0.622516556,0,909.7680914,Fair hydropower
4699.482087,0.801960879,0.61589404,0,902.4301554,Fair hydropower
4706.149165,0.762410809,0.61589404,0,904.4899532,Fair hydropower
4708.192971,0.695966519,0.61589404,0,906.1224958,Fair hydropower
4704.936547,0.598004049,0.61589404,0,907.1258588,Fair hydropower
4703.58093,0.539319935,0.61589404,0,908.0138942,Fair hydropower
4700.611364,0.511401828,0.61589404,0,909.3871368,Fair hydropower
4714.023851,0.490874297,0.61589404,0,912.1346364,Fair hydropower
4709.310366,0.305002051,0.61589404,0,913.8984165,Fair hydropower
4710.419918,0.854806012,0.609271523,0,902.9156948,Fair hydropower
4741.054899,0.847611259,0.602649007,0,909.3260504,Fair hydropower
4740.007152,0.787148357,0.602649007,0,910.7390136,Fair hydropower
4732.892457,0.702718719,0.602649007,0,911.28668,Fair hydropower
4741.943414,0.697297672,0.602649007,0,913.2161833,Fair hydropower
4736.148902,0.564632363,0.602649007,0,915.8930335,Fair hydropower
4733.191896,0.462442445,0.602649007,0,916.0896237,Fair hydropower
4731.772869,0.400055238,0.602649007,0,916.6954697,Fair hydropower
4741.522524,0.360989141,0.602649007,0,918.8289612,Fair hydropower
4745.617423,0.339632464,0.602649007,0,917.5014909,Fair hydropower
4742.561769,0.309128538,0.602649007,0,918.0033799,Fair hydropower
4744.619665,0.298710498,0.602649007,0,920.2810307,Fair hydropower
4858.633335,0.883583595,0.59602649,0,929.3479971,Fair hydropower
4877.778773,0.804589822,0.59602649,0,936.8040185,Fair hydropower
4956.950383,0.750201487,0.59602649,0,952.060616,Fair hydropower
5010.66014,0.633336561,0.59602649,0,966.5012537,Fair hydropower
5012.909508,0.590154449,0.59602649,0,963.7595745,Fair hydropower
5014.964274,0.471222713,0.59602649,0,971.412445,Fair hydropower
5023.508863,0.36488598,0.59602649,0,974.0400275,Fair hydropower
5024.12287,0.258508985,0.59602649,0,974.351986,Fair hydropower
5017.741318,0.470291981,0.582781457,0,971.8477827,Fair hydropower
5023.460851,0.464764325,0.543046358,0,973.2157114,Fair hydropower
5024.40086,0.320669835,0.523178808,0,973.8915553,Fair hydropower
3702.765583,0.823488062,0.993377483,0,710.4963303,Fair environment
3698.450264,0.759547297,0.993377483,0,710.976988,Fair environment
3695.933471,0.737475385,0.993377483,0,711.1071915,Fair environment
3687.974334,0.635831536,0.993377483,0,712.841363,Fair environment
3685.505977,0.613808802,0.993377483,0,713.752218,Fair environment
3704.419519,0.555943902,0.993377483,0,718.4216401,Fair environment
3692.090554,0.43506133,0.993377483,0,718.8854832,Fair environment
3693.377853,0.376034064,0.993377483,0,718.7152356,Fair environment
3689.202248,0.182914135,0.993377483,0,721.164587,Fair environment
3686.599257,0.0007257,0.993377483,0,723.3517095,Fair environment
3733.292848,0.865668281,0.98013245,0,715.7161807,Fair environment
3736.411485,0.804040277,0.98013245,0,717.3117914,Fair environment
3735.148089,0.778782169,0.98013245,0,718.7887489,Fair environment
3732.778237,0.747184102,0.98013245,0,719.309876,Fair environment
3736.166174,0.685376253,0.98013245,0,721.7370703,Fair environment
3740.019751,0.635830315,0.98013245,0,721.8860023,Fair environment
3738.502468,0.609046547,0.98013245,0,722.4871243,Fair environment
3750.902155,0.550861748,0.98013245,0,725.7515644,Fair environment
3755.065054,0.49974886,0.98013245,0,727.4490431,Fair environment
3737.345518,0.372255682,0.98013245,0,727.5112297,Fair environment
3716.50407,0.2060752,0.98013245,0,728.7069957,Fair environment
