Ak,irri,env,fld_c,Kp,Name
3722.139214,0.081157839,0.98013245,0,729.7004649,Fair environment
3756.56014,0.865122594,0.973509934,0,719.7217221,Fair environment
3766.524125,0.769810246,0.973509934,0,724.8240033,Fair environment
3752.312895,0.627315002,0.973509934,0,725.4542868,Fair environment
3748.68872,0.563957174,0.973509934,0,727.0036258,Fair environment
3769.805663,0.499209831,0.973509934,0,730.3418361,Fair environment
3742.25958,0.216117836,0.973509934,0,731.0499904,Fair environment
3733.503175,0.102396432,0.973509934,0,731.8805027,Fair environment
3778.25228,0.478186125,0.966887417,0,734.8969988,Fair environment
3787.362328,0.414948476,0.966887417,0,735.2481495,Fair environment
3800.733266,0.88794975,0.960264901,0,727.7924028,Fair environment
3795.481411,0.767748635,0.960264901,0,730.221506,Fair environment
3800.167871,0.745962708,0.960264901,0,731.5952085,Fair environment
3791.533891,0.60289098,0.960264901,0,734.1013087,Fair environment
3778.258555,0.310265834,0.960264901,0,736.1921437,Fair environment
3767.282294,0.206454159,0.960264901,0,738.2762842,Fair environment
3774.227179,0.120645137,0.960264901,0,738.974254,Fair environment
3774.715129,0.03427511,0.960264901,0,739.6229155,Fair environment
3817.305532,0.904779979,0.953642384,0,730.0080058,Fair environment
3811.640423,0.810523113,0.953642384,0,732.0508264,Fair environment
3801.0648,0.710606457,0.953642384,0,732.7441687,Fair environment
3811.315969,0.689237548,0.953642384,0,734.4755013,Fair environment
3814.819042,0.604099549,0.953642384,0,737.1056604,Fair environment
3799.336241,0.475918896,0.953642384,0,738.4346824,Fair environment
3790.625864,0.298609231,0.953642384,0,738.6090742,Fair environment
3792.053872,0.216967997,0.953642384,0,742.8146586,Fair environment
3800.04474,0.057145018,0.953642384,0,743.8529003,Fair environment
3854.555002,0.86987329,0.940397351,0,738.6499705,Fair environment
3846.806791,0.802181313,0.940397351,0,739.0841799,Fair environment
3855.295476,0.781897438,0.940397351,0,741.1090064,Fair environment
3849.202736,0.670085427,0.940397351,0,742.5055789,Fair environment
3857.095708,0.614733349,0.940397351,0,744.911029,Fair environment
3849.859911,0.568960839,0.940397351,0,746.2703913,Fair environment
3854.388651,0.417547684,0.940397351,0,747.8483627,Fair environment
3859.917713,0.394274762,0.940397351,0,749.2593651,Fair environment
3831.139201,0.212221535,0.940397351,0,750.250426,Fair environment
3871.240959,0.880235312,0.933774834,0,741.3631325,Fair environment
3869.952278,0.820895993,0.933774834,0,742.44231,Fair environment
3868.272083,0.801664838,0.933774834,0,743.3676234,Fair environment
3870.806031,0.773853131,0.933774834,0,744.5924102,Fair environment
3863.498306,0.668721588,0.933774834,0,746.0778196,Fair environment
3873.267903,0.630551323,0.933774834,0,747.7950128,Fair environment
3854.693226,0.532996585,0.933774834,0,748.2097703,Fair environment
3850.625453,0.419590549,0.933774834,0,749.7511617,Fair environment
3869.446725,0.326320335,0.933774834,0,752.1323957,Fair environment
3848.987279,0.233407454,0.933774834,0,753.2192446,Fair environment
3874.919444,0.900174195,0.927152318,0,741.6933946,Fair environment
3896.0852,0.463973166,0.927152318,0,755.5190076,Fair environment
3893.220105,0.86601179,0.920529801,0,746.1698271,Fair environment
3900.450964,0.818947859,0.920529801,0,749.0735129,Fair environment
3893.714129,0.727950266,0.920529801,0,749.7622873,Fair environment
3901.254422,0.665514779,0.920529801,0,752.4066413,Fair environment
3901.857601,0.639668839,0.920529801,0,753.0360737,Fair environment
3901.466398,0.591190291,0.920529801,0,753.7528641,Fair environment
3890.961741,0.551712888,0.920529801,0,754.2567597,Fair environment
3900.297708,0.542460814,0.920529801,0,754.6549945,Fair environment
3892.705262,0.453995983,0.920529801,0,756.4872854,Fair environment
3904.388584,0.41979473,0.920529801,0,757.2135306,Fair environment
3892.540003,0.292692568,0.920529801,0,758.1947608,Fair environment
3883.284851,0.260338319,0.920529801,0,759.0061807,Fair environment
3893.680674,0.23444082,0.920529801,0,760.1142861,Fair environment
3889.54235,0.138711143,0.920529801,0,760.5479086,Fair environment
3892.151965,0.066380546,0.920529801,0,760.6121798,Fair environment
3919.892025,0.86177515,0.913907285,0,751.4574308,Fair environment
3924.531794,0.848466127,0.913907285,0,752.7455993,Fair environment
3922.726359,0.809984342,0.913907285,0,753.5353994,Fair environment
3920.911134,0.700202762,0.913907285,0,755.3889248,Fair environment
3920.629833,0.695125184,0.913907285,0,756.2467453,Fair environment
3921.907338,0.694549339,0.913907285,0,755.693463,Fair environment
3921.269933,0.618238156,0.913907285,0,757.15243,Fair environment
3922.060709,0.592510228,0.913907285,0,758.018578,Fair environment
3911.474497,0.536301855,0.913907285,0,759.3835559,Fair environment
3910.81065,0.513352427,0.913907285,0,759.5907193,Fair environment
3914.257493,0.48412039,0.913907285,0,760.0686269,Fair environment
3928.602939,0.400922583,0.913907285,0,762.3578749,Fair environment
3930.827329,0.391539742,0.913907285,0,763.2896907,Fair environment
3901.61565,0.163115452,0.913907285,0,763.5175679,Fair environment
3911.741262,0.142710937,0.913907285,0,763.7337108,Fair environment
3907.178656,0.135066022,0.913907285,0,764.4006594,Fair environment
3910.140441,0.011252419,0.913907285,0,764.9002057,Fair environment
3940.419163,0.854900892,0.900662252,0,755.6243209,Fair environment
3957.197236,0.80856446,0.900662252,0,759.9356129,Fair environment
3958.996268,0.785286225,0.900662252,0,760.7094938,Fair environment
3957.196802,0.758313214,0.900662252,0,761.271757,Fair environment
3956.685126,0.751959796,0.900662252,0,761.5861441,Fair environment
3958.778995,0.742116896,0.900662252,0,761.5792182,Fair environment
3956.945623,0.720987684,0.900662252,0,762.1196449,Fair environment
3953.540469,0.65689957,0.900662252,0,763.2839238,Fair environment
3948.900197,0.615747072,0.900662252,0,764.2537397,Fair environment
3949.242737,0.509807341,0.900662252,0,766.4045379,Fair environment
3944.565243,0.412760968,0.900662252,0,767.1732572,Fair environment
3946.750927,0.366773221,0.900662252,0,768.281284,Fair environment
3950.274069,0.331204623,0.900662252,0,767.1919395,Fair environment
3947.656313,0.28274094,0.900662252,0,767.5225933,Fair environment
3939.73631,0.276194514,0.900662252,0,769.4035384,Fair environment
3944.261598,0.266846853,0.900662252,0,768.6967397,Fair environment
3940.123716,0.228745624,0.900662252,0,770.7645584,Fair environment
3944.600285,0.150043185,0.900662252,0,769.2839987,Fair environment
3946.522148,0.017216026,0.900662252,0,771.9532205,Fair environment
3975.115221,0.85875693,0.894039735,0,761.9708827,Fair environment
3971.338357,0.807325188,0.894039735,0,762.9765784,Fair environment
3976.510975,0.78275903,0.894039735,0,764.1461893,Fair environment
3971.361367,0.715000087,0.894039735,0,765.5029521,Fair environment
3974.405524,0.682918158,0.894039735,0,766.0050219,Fair environment
3972.763411,0.664440359,0.894039735,0,766.9092867,Fair environment
3972.561798,0.626371079,0.894039735,0,767.4352774,Fair environment
3972.061422,0.614834085,0.894039735,0,767.5708511,Fair environment
3968.26959,0.590768481,0.894039735,0,768.8350773,Fair environment
3967.837993,0.565529109,0.894039735,0,769.0477925,Fair environment
3967.792922,0.548716121,0.894039735,0,769.7199187,Fair environment
3971.472333,0.525924573,0.894039735,0,769.0523448,Fair environment
3967.238981,0.522710735,0.894039735,0,770.2609529,Fair environment
3960.935989,0.417433273,0.894039735,0,770.8774336,Fair environment
3968.113279,0.410982982,0.894039735,0,770.1402993,Fair environment
3958.92111,0.303537988,0.894039735,0,771.4100615,Fair environment
3960.198976,0.230955834,0.894039735,0,774.3473041,Fair environment
3960.509351,0.198930923,0.894039735,0,773.1971267,Fair environment
3964.942803,0.003317911,0.894039735,0,775.369453,Fair environment
4001.532777,0.859401556,0.880794702,0,767.2952179,Fair environment
4014.961034,0.80495314,0.880794702,0,771.1949959,Fair environment
4017.04012,0.785421654,0.880794702,0,771.9269761,Fair environment
4014.087822,0.713155735,0.880794702,0,772.930521,Fair environment
4008.391833,0.680722773,0.880794702,0,773.1390748,Fair environment
4012.36593,0.602404453,0.880794702,0,774.8773176,Fair environment
4007.58994,0.573611974,0.880794702,0,775.2183985,Fair environment
4009.180721,0.51731115,0.880794702,0,775.0227673,Fair environment
4003.994638,0.5047753,0.880794702,0,776.9237301,Fair environment
4007.774521,0.458922036,0.880794702,0,777.7471724,Fair environment
4011.777879,0.42386285,0.880794702,0,779.1079552,Fair environment
4012.357277,0.405015679,0.880794702,0,777.9875711,Fair environment
4016.169307,0.382184216,0.880794702,0,779.106845,Fair environment
3992.684861,0.212311259,0.880794702,0,780.5177535,Fair environment
3994.417889,0.087515503,0.880794702,0,780.8700304,Fair environment
3999.745107,0.019241151,0.880794702,0,781.9208038,Fair environment
4024.56791,0.857747319,0.874172185,0,771.6659969,Fair environment
4028.928501,0.834698498,0.874172185,0,772.9005507,Fair environment
4027.86971,0.833049005,0.874172185,0,773.0142125,Fair environment
4026.00258,0.784788819,0.874172185,0,773.8376652,Fair environment
4024.741965,0.755018655,0.874172185,0,774.4337495,Fair environment
4022.643861,0.709022432,0.874172185,0,774.8775124,Fair environment
4025.851861,0.68308467,0.874172185,0,775.5915641,Fair environment
4029.417902,0.635553616,0.874172185,0,777.4214003,Fair environment
4017.827377,0.56395969,0.874172185,0,778.7929452,Fair environment
4035.153431,0.521150811,0.874172185,0,781.5058415,Fair environment
4014.509654,0.257782827,0.874172185,0,782.4046788,Fair environment
4013.552535,0.151872986,0.874172185,0,783.4146617,Fair environment
4015.004574,0.135531407,0.874172185,0,784.0778477,Fair environment
4017.752169,0.00105699,0.874172185,0,785.2378781,Fair environment
3979.225071,0.900096898,0.867549669,0,759.5769448,Fair environment
4044.717639,0.866479068,0.860927152,0,774.4692584,Fair environment
4044.455837,0.863065727,0.860927152,0,774.522363,Fair environment
4061.500311,0.810702945,0.860927152,0,780.074111,Fair environment
4065.490014,0.769382639,0.860927152,0,781.4707809,Fair environment
4059.913229,0.666505174,0.860927152,0,783.1215569,Fair environment
4065.362637,0.63922848,0.860927152,0,784.0609041,Fair environment
4063.255436,0.638359218,0.860927152,0,784.8012629,Fair environment
4049.539862,0.509310041,0.860927152,0,785.275987,Fair environment
4056.723327,0.488354846,0.860927152,0,785.9720577,Fair environment
4055.231654,0.454733593,0.860927152,0,787.1260212,Fair environment
4064.265339,0.41464089,0.860927152,0,788.1972181,Fair environment
4043.145484,0.240489354,0.860927152,0,789.8025499,Fair environment
4047.679346,0.194030215,0.860927152,0,789.5372819,Fair environment
4068.899308,0.887487182,0.854304636,0,778.7499199,Fair environment
4071.697006,0.829128692,0.854304636,0,780.7712863,Fair environment
4070.698054,0.812163061,0.854304636,0,781.4169624,Fair environment
4068.679161,0.805892357,0.854304636,0,781.5347813,Fair environment
4083.514282,0.763436867,0.854304636,0,785.1393102,Fair environment
4084.734617,0.732294734,0.854304636,0,785.9007412,Fair environment
4082.399082,0.62566359,0.854304636,0,787.8329871,Fair environment
4081.861165,0.613846064,0.854304636,0,788.0118979,Fair environment
4062.347621,0.41855097,0.854304636,0,790.8031081,Fair environment
4065.236179,0.396399905,0.854304636,0,789.9210072,Fair environment
4062.894232,0.393524006,0.854304636,0,791.2934632,Fair environment
4066.160894,0.326821431,0.854304636,0,791.1130932,Fair environment
4064.544929,0.256428984,0.854304636,0,792.0195654,Fair environment
4058.85621,0.244877893,0.854304636,0,792.8343204,Fair environment
4060.275618,0.007225456,0.854304636,0,793.2346533,Fair environment
4122.319286,0.87938722,0.841059603,0,789.4442998,Fair environment
4120.6044,0.808730554,0.841059603,0,791.2224908,Fair environment
4123.929108,0.7989519,0.841059603,0,791.8035336,Fair environment
4118.608358,0.725799571,0.841059603,0,793.1845749,Fair environment
4115.78892,0.638561444,0.841059603,0,793.9729677,Fair environment
4107.778236,0.570848236,0.841059603,0,794.7277406,Fair environment
4110.74274,0.548499624,0.841059603,0,794.2156452,Fair environment
4105.565141,0.457285552,0.841059603,0,795.0381835,Fair environment
4104.727492,0.445807621,0.841059603,0,796.4100831,Fair environment
4106.867538,0.365912786,0.841059603,0,797.6446845,Fair environment
4104.417665,0.344927619,0.841059603,0,798.8023484,Fair environment
4106.294022,0.326516355,0.841059603,0,798.3152354,Fair environment
4093.207442,0.252053315,0.841059603,0,799.1639148,Fair environment
4102.239988,0.238215678,0.841059603,0,800.6465834,Fair environment
4108.945893,0.237513445,0.841059603,0,798.2549639,Fair environment
4107.77257,0.176160022,0.841059603,0,800.6165206,Fair environment
4129.154001,0.890225641,0.834437086,0,790.2654207,Fair environment
4135.34919,0.802814532,0.834437086,0,793.7554996,Fair environment
4132.563737,0.755226003,0.834437086,0,794.5931126,Fair environment
4135.721295,0.741663594,0.834437086,0,795.4900102,Fair environment
4145.571179,0.635488403,0.834437086,0,799.5115516,Fair environment
4134.712875,0.459985815,0.834437086,0,800.0166656,Fair environment
4123.053611,0.260596329,0.834437086,0,804.0480982,Fair environment
4125.139427,0.247318836,0.834437086,0,805.0233377,Fair environment
4167.021589,0.876359956,0.821192053,0,797.3144905,Fair environment
4166.16074,0.821660908,0.821192053,0,799.2202663,Fair environment
4173.557986,0.764466634,0.821192053,0,802.3210297,Fair environment
4172.494421,0.755135554,0.821192053,0,802.6136764,Fair environment
4173.505002,0.727376148,0.821192053,0,803.0155793,Fair environment
4174.488324,0.652350284,0.821192053,0,804.771972,Fair environment
4169.919637,0.59689873,0.821192053,0,805.0075981,Fair environment
4165.916973,0.500791683,0.821192053,0,807.0121457,Fair environment
4172.742687,0.486139332,0.821192053,0,808.1250782,Fair environment
4162.69308,0.368863374,0.821192053,0,808.6291754,Fair environment
4157.665983,0.320272346,0.821192053,0,809.5720585,Fair environment
4159.460771,0.286678056,0.821192053,0,809.1927564,Fair environment
4157.763433,0.270594833,0.821192053,0,810.696834,Fair environment
4159.514949,0.225173676,0.821192053,0,810.2967678,Fair environment
4161.126935,0.208589697,0.821192053,0,809.8823227,Fair environment
4160.166752,0.15430337,0.821192053,0,811.7009044,Fair environment
4161.290439,0.103090563,0.821192053,0,811.8562476,Fair environment
4175.978096,0.905990644,0.814569536,0,798.5796043,Fair environment
4194.493259,0.867368282,0.814569536,0,803.7716312,Fair environment
4193.253994,0.838809853,0.814569536,0,804.2381138,Fair environment
4193.424114,0.783714771,0.814569536,0,806.0199798,Fair environment
4191.90971,0.703038764,0.814569536,0,807.4702573,Fair environment
4190.432982,0.614392311,0.814569536,0,808.8804826,Fair environment
4187.019747,0.58526117,0.814569536,0,810.2781506,Fair environment
4197.033566,0.501988397,0.814569536,0,812.4107072,Fair environment
4185.472034,0.365476277,0.814569536,0,813.0170824,Fair environment
4173.28417,0.260410238,0.814569536,0,813.6355343,Fair environment
4178.956401,0.009598078,0.814569536,0,814.8611238,Fair environment
4178.360696,0.008355758,0.814569536,0,815.177605,Fair environment
4222.271553,0.853159958,0.801324503,0,809.4832292,Fair environment
4226.66088,0.801771811,0.801324503,0,811.8246898,Fair environment
4226.811378,0.762316352,0.801324503,0,812.6846516,Fair environment
4226.302968,0.755403758,0.801324503,0,813.0464265,Fair environment
4227.193485,0.717278789,0.801324503,0,813.749711,Fair environment
4219.662856,0.661380588,0.801324503,0,814.4116308,Fair environment
4215.799332,0.61775959,0.801324503,0,815.2163515,Fair environment
4226.373277,0.5664953,0.801324503,0,818.0164692,Fair environment
4211.406191,0.35979984,0.801324503,0,819.1641311,Fair environment
4215.424227,0.323025424,0.801324503,0,818.7816332,Fair environment
4212.878325,0.253275305,0.801324503,0,821.6383328,Fair environment
4215.147701,0.233818067,0.801324503,0,822.0517172,Fair environment
4215.550958,0.016116124,0.801324503,0,822.2019792,Fair environment
4218.102012,0.911624629,0.794701987,0,805.8621539,Best irrigation
5025.807727,0.163643012,0.59602649,0,974.7493097,Best hydropower
2703.828297,0.902630112,1,0,504.5653528,Best environment
3496.047035,0.890253787,1,0,666.8494691,Best environment
