hydropowerAk,irrigation,environment,floodcontrol,hydropowerKp
3428.3717741847536,0.7532019594505355,0.9205298013245033,0.0,667.6035044211498
3281.835849996142,0.22145094522022743,0.9735099337748344,0.0,651.9140478635674
3230.860448939803,0.17184605234699724,0.9933774834437086,0.0,640.5892299634482
3578.8043965059524,0.15437633817888488,0.8609271523178808,0.0,712.1119760821563
3859.051573696228,0.055347528808524,0.7549668874172185,0.0,767.1625298206272
3849.024163680946,0.4227266675706,0.7549668874172185,0.0,756.1060952351984
3960.214859676106,0.11806578973445632,0.7152317880794702,0.0,786.2191854034096
3582.847310963187,0.05244821188793065,0.8609271523178808,0.0,712.8452890158956
3239.775629424301,0.3911600303162542,0.9933774834437086,0.0,639.6213809061168
3282.9384977107998,0.15566184716333162,0.9735099337748344,0.0,653.8001357010236
4148.860589479463,0.5824834829087157,0.6423841059602649,0.0,816.5169675950428
3681.1744024566024,0.255922033424203,0.8211920529801324,0.0,730.6842176617879
3556.9291099001866,0.6542512332105392,0.8741721854304636,0.0,696.0503038568049
4151.283116720104,0.2117044605993995,0.6423841059602649,0.0,824.4843756106883
3938.7128563710494,0.2879883880230321,0.7218543046357616,0.0,780.6962346792775
3500.4560599071233,0.7314232077992252,0.8940397350993378,0.0,682.3902955285507
3433.1419098697843,0.7112198555554099,0.9205298013245033,0.0,669.9612454949379
3418.26348762707,0.2615253508396562,0.9205298013245033,0.0,678.6383065500339
3569.4506377498365,0.3311151105298371,0.8609271523178808,0.0,706.9282872078611
4149.248410227953,0.44809901832031557,0.6357615894039735,0.0,819.9480336740687
3629.8780129684083,0.06564538713708713,0.8410596026490066,0.0,722.01340104052
3530.8099189227887,0.5083585097488187,0.880794701986755,0.0,693.6928940882889
4107.916493475821,0.38650786098769135,0.6556291390728477,0.0,812.7291234519063
4210.2766695761275,0.6851353544097445,0.6158940397350994,0.0,826.5328889765213
3854.013094777964,0.2503258364955794,0.7549668874172185,0.0,765.7173699815651
3704.6936225486647,0.31681571508351974,0.814569536423841,0.0,732.1373627672979
3279.7288595955793,0.5424940174868814,0.9801324503311258,0.0,643.6383056033703
3694.22350544219,0.2574237834000022,0.814569536423841,0.0,733.1663513191008
4152.053460410878,0.06415454693788229,0.6423841059602649,0.0,825.1190472563742
4112.643053554816,0.561995945618793,0.6556291390728477,0.0,809.404414624569
3843.89994882078,0.3467451629645941,0.7615894039735099,0.0,760.7240010885545
3701.4517802193845,0.17126503343070407,0.814569536423841,0.0,732.8036499062662
3335.947155391875,0.16906557890960286,0.9536423841059603,0.0,664.7372660171434
3282.3494851950963,0.4013021219893802,0.9735099337748344,0.0,648.4017749206326
3339.8647502517515,0.6657143189439998,0.9536423841059603,0.0,652.3952005316148
3944.7865389443828,0.8375782756252903,0.7152317880794702,0.0,767.7418208731634
3410.6970093612067,0.85555369472076,0.9205298013245033,0.0,661.8851104422448
3907.899413157119,0.16027051108314302,0.7350993377483444,0.0,776.2182071741413
4465.8597723576395,0.508421676600974,0.5960264900662251,0.0,884.0077661860262
3538.3328847353155,0.6207399628921219,0.880794701986755,0.0,692.8529998761912
3283.9432236688795,0.747327036756944,0.9801324503311258,0.0,639.3857607242131
4149.454188480306,0.5039102632739811,0.6357615894039735,0.0,818.2454764486482
3755.2222968883157,0.20429108741132007,0.794701986754967,0.0,746.5956894993328
4465.826733299689,0.46406606960237073,0.5960264900662251,0.0,885.6080858398367
4150.788270671424,0.684278064735489,0.6423841059602649,0.0,813.8033459818981
3644.712192960109,0.20400155651672894,0.8344370860927153,0.0,725.0108049531493
3537.855997225832,0.6069242914992744,0.880794701986755,0.0,693.2016960450386
3365.0840963046267,0.15476723627799152,0.9403973509933775,0.0,668.101396750563
3887.287710016022,0.20817030280653803,0.7417218543046358,0.0,771.9790425511028
4059.726267132022,0.0992327439549356,0.6754966887417219,0.0,805.7143322512686
3624.875318327704,0.20490340777998325,0.8410596026490066,0.0,721.3198203339479
3256.99858815179,0.6715426172540627,0.9933774834437086,0.0,636.3597076253124
3736.7204456495874,0.40144488460981986,0.8013245033112583,0.0,738.3982486259025
3906.3233169847426,0.3333862071875316,0.7350993377483444,0.0,773.054366808569
3843.796257404577,0.4860738298817566,0.7549668874172185,0.0,756.8532759070129
3855.6126800665124,0.6912392419908897,0.7549668874172185,0.0,754.131680436331
3889.148651410684,0.16670699490151644,0.7417218543046358,0.0,772.4023930907917
3941.2805422657257,0.7809774418637532,0.7152317880794702,0.0,768.6046445723885
4481.459544535533,0.1355633066848193,0.5960264900662251,0.0,890.6376644946199
3732.161197879662,0.46942154954520693,0.8013245033112583,0.0,735.7302721591494
3275.210049146063,0.6734662761356393,0.9867549668874173,0.0,639.9675956559681
4041.2546189001046,0.7051909107709688,0.6821192052980132,0.0,792.0240448150071
3852.3769494292264,0.3563140601991057,0.7549668874172185,0.0,760.4724583074535
4028.124163741007,0.2377145184008564,0.6821192052980132,0.0,800.079763763149
3475.9371723821237,0.15910557774614778,0.9006622516556292,0.0,692.0647197390546
3234.302920913587,0.11289942742660593,0.9933774834437086,0.0,644.1515503056751
3953.461929480236,0.21968789820014484,0.7152317880794702,0.0,785.2990501395956
3852.044874822339,0.5212928082408342,0.7549668874172185,0.0,754.8391317603945
3696.482312235629,0.5347467544557767,0.814569536423841,0.0,727.4421275642982
4212.458942513873,0.7130771845530808,0.6158940397350994,0.0,825.5840926357555
4114.493849840418,0.2132624028543355,0.6556291390728477,0.0,817.7221875510893
4018.596669186585,0.6837792411108622,0.695364238410596,0.0,787.1450002771778
3964.588836705273,0.3338681202687561,0.7152317880794702,0.0,784.4681174053719
4115.761049525751,0.16025050127511978,0.6556291390728477,0.0,817.9079011950741
3754.389523953868,0.3617765957524054,0.794701986754967,0.0,743.2054000578553
3360.05507159765,0.22027455274398736,0.9403973509933775,0.0,667.0460585903893
4209.349456383416,0.6720100551708698,0.6158940397350994,0.0,827.1347514283351
4066.634098827561,0.3174454106161047,0.6754966887417219,0.0,804.7403340745232
3293.943035994065,0.5751377151694319,0.9735099337748344,0.0,646.016719069127
3637.7154879076948,0.7191106324847437,0.8410596026490066,0.0,710.891314476138
3661.0394575760097,0.72903991309406,0.8344370860927153,0.0,714.8737632634029
4093.993139680929,0.619682441137703,0.6622516556291391,0.0,805.1544778015647
4047.4848235082236,0.6277943762330296,0.6821192052980132,0.0,795.3260081111146
4150.989578011607,0.37827020004415896,0.6357615894039735,0.0,821.0841925436499
3277.0711110925577,0.2619321251738595,0.9735099337748344,0.0,651.1461525523036
4084.277159986194,0.7680693278260395,0.6622516556291391,0.0,799.2313710792897
3524.7126102200027,0.35155084591392155,0.880794701986755,0.0,696.6420395671548
3552.4378842095357,0.8305566533492631,0.8741721854304636,0.0,691.5247595880836
3474.8660827368194,0.8096631042186994,0.9006622516556292,0.0,674.8793013627641
3556.1787755399046,0.7453071514737496,0.8741721854304636,0.0,693.7463478475728
3593.8730506911847,0.8277390286738139,0.8609271523178808,0.0,697.9410338416836
4196.755087802173,0.6334133630602983,0.6225165562913908,0.0,823.6070345991186
3892.9137002630946,0.7727957311785277,0.7417218543046358,0.0,759.7428044603726
3504.751732485108,0.3878263878735505,0.8940397350993378,0.0,692.4728079981629
4470.784751863997,0.7573502918179109,0.5960264900662251,0.0,877.0931565493602
3495.1167628704898,0.22927044814170205,0.8940397350993378,0.0,695.1586579457485
3855.2134382686227,0.26974982629328664,0.7549668874172185,0.0,760.8262445957569
3393.7763759441495,0.7520866099150928,0.9403973509933775,0.0,661.6112261050043
3504.187439463488,0.4000503974680447,0.8940397350993378,0.0,692.2541493433699
3438.1888336175934,0.627542809522812,0.9205298013245033,0.0,673.1586050256378
3377.6084572166833,0.19394603306509836,0.9337748344370861,0.0,672.4927832664582
4193.8110120209485,0.5509663097708369,0.6225165562913908,0.0,824.327960948134
4115.907351508999,0.5158504660763328,0.6556291390728477,0.0,810.7035456497579
3755.0482631630052,0.3434915939819889,0.794701986754967,0.0,743.6181173030636
3477.175444675423,0.30166735175022813,0.9006622516556292,0.0,689.0432276925527
4058.564664019881,0.6781556415426239,0.6754966887417219,0.0,795.6901907807626
3357.131360129438,0.5591584315984318,0.9536423841059603,0.0,658.7966247680503
3810.290958105211,0.6402720089184374,0.7748344370860927,0.0,746.6596382954134
3572.167817061293,0.7187595445277138,0.8609271523178808,0.0,698.0649581384347
4064.369176749416,0.6129175464713439,0.6754966887417219,0.0,797.8531713962404
4208.736862506498,0.217186026194933,0.6158940397350994,0.0,831.7503758595221
3621.4307776822243,0.2917495603823304,0.8410596026490066,0.0,717.7437966481018
3853.7962040270104,0.7518462542031246,0.7549668874172185,0.0,752.5268670429277
3543.807553006816,0.8090760785885562,0.880794701986755,0.0,689.9866071051101
3338.5434443947,0.6734931042972696,0.9602649006622517,0.0,651.9848863734487
4078.793025189857,0.8521566200732374,0.6622516556291391,0.0,795.3507782930777
3987.9159425655107,0.36125746580358653,0.7019867549668874,0.0,789.4506838535225
4213.677275638245,0.7214843445496643,0.6158940397350994,0.0,825.0282246992523
3338.532336388652,0.10259330029255079,0.9536423841059603,0.0,665.0573616122327
3649.6622489773818,0.14951124740540903,0.8344370860927153,0.0,724.4507597132741
3535.2423710231456,0.34137134997511237,0.880794701986755,0.0,699.0892206053621
4482.13426604886,0.056203774532715106,0.5960264900662251,0.0,890.702016825076
4150.223965421113,0.7468624202671801,0.6423841059602649,0.0,813.0536323009668
4059.3046297626456,0.857383886048196,0.6754966887417219,0.0,790.9890001252575
3660.9771488909205,0.7177927786996771,0.8344370860927153,0.0,715.2566074783274
4473.639028956914,0.815372347922212,0.5960264900662251,0.0,876.4751730559664
3258.2171913937404,0.7040582841156723,0.9933774834437086,0.0,635.6186064796982
4065.3555903496394,0.5759329403281377,0.6754966887417219,0.0,798.5387449324694
3345.1446674659924,0.184922031941809,0.9536423841059603,0.0,663.3263798386353
3677.163932581178,0.3984532038245506,0.8211920529801324,0.0,726.88579310944
3357.1003237489545,0.2120609500499699,0.9403973509933775,0.0,668.0530979567905
3337.880257974805,0.6658485044118871,0.9602649006622517,0.0,652.0236477417843
3809.0426734815487,0.6109418451906583,0.7748344370860927,0.0,747.1630577590987
3336.2955544552874,0.7188027857715535,0.9602649006622517,0.0,650.5829705150644
3699.9735139329173,0.13095807055601613,0.814569536423841,0.0,733.6088492480353
4104.182087764071,0.8373814900250274,0.6556291390728477,0.0,801.029802947238
3248.261197349974,0.5552685525411167,0.9933774834437086,0.0,638.0962034456318
3741.6970988951466,0.3588120255848242,0.8013245033112583,0.0,740.7146388804638
3466.611822198669,0.8543521100068442,0.9006622516556292,0.0,672.1916573671954
3602.9149430253315,0.351212603973528,0.8543046357615894,0.0,713.1169392727714
3533.370758954102,0.2850256892681349,0.880794701986755,0.0,700.1145599299285
3362.1567306801307,0.2808210913068092,0.9403973509933775,0.0,666.9636490803617
4475.767049852151,0.1681970386701984,0.5960264900662251,0.0,889.3978659543305
4055.953098584873,0.7138218718636952,0.6754966887417219,0.0,794.6918225327556
3908.321972563411,0.8168604619071654,0.7350993377483444,0.0,761.8783948135178
4065.684226101715,0.47784082742665773,0.6754966887417219,0.0,801.7749641058534
3687.8463162872745,0.20090383087205646,0.8211920529801324,0.0,733.4348930420136
3444.76324835875,0.7490506436016016,0.9139072847682119,0.0,671.0942593269803
3408.7693224490185,0.7473641839532745,0.9337748344370861,0.0,664.0604710707039
3735.9360209395386,0.2891047617197328,0.8013245033112583,0.0,741.2562248860299
4199.682950968181,0.7889887297607596,0.6225165562913908,0.0,820.2072992731596
4220.499688612712,0.8765450411078067,0.609271523178808,0.0,823.5116326021293
3653.6077641373668,0.22013406180063647,0.8344370860927153,0.0,723.039861461622
3435.7189994102782,0.2505136482003448,0.9139072847682119,0.0,682.4171083245564
4158.984286079146,0.7092406004766504,0.6357615894039735,0.0,815.7559478938771
3263.582450910719,0.4141202988605117,0.9801324503311258,0.0,644.3815848602688
3594.695461045077,0.6533695300491938,0.8543046357615894,0.0,703.6194222355908
3514.241966956849,0.9033506018299263,0.8940397350993378,0.0,681.0351288037781
3224.152850375047,0.17713973225130572,0.9933774834437086,0.0,641.1005007338907
4232.40842414974,0.817712788930411,0.609271523178808,0.0,827.9391884394585
4051.0248061467723,0.8052069223263979,0.6821192052980132,0.0,790.5570472784249
3892.6412058585615,0.35278344461905037,0.7417218543046358,0.0,768.330538734037
3904.832787015921,0.550650282140216,0.7350993377483444,0.0,769.6790298565497
4197.951538917278,0.7170166381000138,0.6225165562913908,0.0,822.3938458834003
3658.733545139052,0.7656161240781505,0.8344370860927153,0.0,713.6964930221272
3756.10849719023,0.3838108556306678,0.794701986754967,0.0,742.8731127504034
3601.3008566937483,0.185809075454683,0.8543046357615894,0.0,714.0425132956927
3896.3551381656575,0.6382817404357376,0.7417218543046358,0.0,764.8015486558038
3993.493102262091,0.8425986396716231,0.7019867549668874,0.0,778.3165873157353
3632.3421817234093,0.423299580021561,0.8410596026490066,0.0,715.6747910722362
3895.9414375694005,0.6523229291871135,0.7417218543046358,0.0,764.3077461238871
3745.9701158013263,0.5914720646722922,0.794701986754967,0.0,737.3545818873049
3647.5695919471314,0.3070493911600222,0.8344370860927153,0.0,722.3426545639794
3540.794545610669,0.314695942599947,0.8741721854304636,0.0,702.1539768604481
3340.09409087116,0.17121285323556495,0.9536423841059603,0.0,664.2637070786769
3436.3817581022913,0.2275091352366981,0.9139072847682119,0.0,683.3532933984592
3652.955437078133,0.390824651203018,0.8344370860927153,0.0,719.8887256066316
3475.18756512636,0.2537966233047989,0.9006622516556292,0.0,690.1767200475458
3907.8822557367453,0.7158516994630886,0.7350993377483444,0.0,765.1134122931861
3742.7353370135475,0.8372851202245403,0.8013245033112583,0.0,728.521463826301
3703.609865561948,0.8705694183112432,0.814569536423841,0.0,719.8749933644345
3881.658783293287,0.8150611636677989,0.7417218543046358,0.0,757.1117359552239
4145.697442191887,0.84329353066366,0.6423841059602649,0.0,808.1745962666624
3638.8496922265535,0.39130395039488886,0.8410596026490066,0.0,717.0679942932381
3430.965201965245,0.683733791897724,0.9205298013245033,0.0,670.252127881026
4163.982912321901,0.756394622328751,0.6357615894039735,0.0,814.2680859400192
3730.7988150768765,0.9044631142376803,0.8013245033112583,0.0,724.053595451387
3654.126886883571,0.5439619769221604,0.8344370860927153,0.0,716.8540446806597
3890.5556630158208,0.31074598759817595,0.7417218543046358,0.0,771.1342001472719
3855.785603987388,0.7092194596498613,0.7549668874172185,0.0,753.7992320238922
3961.9398889967783,0.6022258034578836,0.7152317880794702,0.0,778.5635476032483
3301.9070988510975,0.7503826769696104,0.9735099337748344,0.0,642.0042575247788
3750.8585598487107,0.7051259690159463,0.8013245033112583,0.0,733.8431710427053
3892.586472257187,0.3488164622539623,0.7417218543046358,0.0,768.9902339137277
4184.199839001519,0.2826868629249993,0.6225165562913908,0.0,829.5369998336195
4171.3973458889095,0.8497811377823699,0.6357615894039735,0.0,813.6358940474278
3788.9636866377164,0.8635254043794564,0.7814569536423841,0.0,737.0718693195732
3548.320431727034,0.7594108518148028,0.880794701986755,0.0,692.2113808566669
4143.405864372811,0.8092355303446445,0.6423841059602649,0.0,808.5860979506672
3291.702890139009,0.3557001854447353,0.9801324503311258,0.0,650.2523751633594
3940.0304804270095,0.35069393507976787,0.7218543046357616,0.0,780.4938386363375
3753.765038590302,0.6366962298723701,0.794701986754967,0.0,735.5870068865814
3836.8275519306176,0.5144647114456365,0.7615894039735099,0.0,755.102357738955
3974.6414771660156,0.4560310249918453,0.7019867549668874,0.0,785.2001069747726
3693.368134290708,0.7501957252746148,0.8211920529801324,0.0,721.3756159142426
3419.58512994792,0.24636701625166357,0.9205298013245033,0.0,677.7035522810646
3893.883239426943,0.6060055082804732,0.7417218543046358,0.0,766.114305477795
3939.3880985336787,0.859267113477298,0.7152317880794702,0.0,766.7085153431119
3996.121468110858,0.31164267786568917,0.7019867549668874,0.0,792.6012046172128
3938.224866922116,0.23157339061420157,0.7218543046357616,0.0,782.7681203855842
3839.338140248599,0.8557462838492603,0.7615894039735099,0.0,747.8552004955468
3447.2512604497983,0.010112177254811247,0.9139072847682119,0.0,686.4880412699948
3598.2641118415177,0.1838476085656007,0.8543046357615894,0.0,715.7198787703626
3801.923442170247,0.28454384975096997,0.7748344370860927,0.0,752.6117554487779
3692.618248940776,0.6723106249852909,0.8211920529801324,0.0,723.1185124926584
3451.832677227562,0.8075979070524988,0.9139072847682119,0.0,670.8756944183136
3604.867532357387,0.30545614812367966,0.8543046357615894,0.0,713.8809269992864
3576.104603145674,0.2134891874882556,0.8609271523178808,0.0,707.4830639451164
3303.0931858383137,0.8283666472317788,0.9735099337748344,0.0,640.0131383923731
3991.6018426106507,0.8378605308742908,0.7019867549668874,0.0,778.6972273195611
3918.943709871437,0.8598487314871844,0.7218543046357616,0.0,762.5232236028967
4162.837085966387,0.67733346714025,0.6357615894039735,0.0,817.694084687494
3659.8767668879977,0.7899920615918861,0.8344370860927153,0.0,713.2961263775105
3909.281386790209,0.2970262549388962,0.7350993377483444,0.0,774.9176307438663
3950.1928856759473,0.7051608400047439,0.7152317880794702,0.0,774.0677581345533
3481.6615713662645,0.3999116965913574,0.9006622516556292,0.0,687.8894747066862
3446.44157252678,0.12414546178655352,0.9139072847682119,0.0,686.4017079456758
3527.1304276235696,0.9042413562925138,0.8344370860927153,0.0,680.529972850783
3894.8944905174676,0.5952229645012188,0.7417218543046358,0.0,766.6098075041429
3792.3973391588115,0.22366654642374395,0.7814569536423841,0.0,753.3646157149004
4080.6901171820937,0.8197118677019657,0.6622516556291391,0.0,797.2838533541593
3223.8103992907377,0.15542829519730195,0.9933774834437086,0.0,642.7079180795419
4004.827678324704,0.42666936681252693,0.695364238410596,0.0,789.0113809573655
