hydropowerAk,irrigation,environment,floodcontrol,hydropowerKp
3336.1481591121706,0.41245340583904777,0.9602649006622517,0.0,658.5295132408413
3245.2086239551727,0.4610406871481677,0.9933774834437086,0.0,639.0707204518257
3748.8212204249758,0.4504308609723821,0.794701986754967,0.0,739.8913413857773
3303.581484862869,0.85885780364591,0.9735099337748344,0.0,639.942619909643
3812.6293013629456,0.8058480665362416,0.7748344370860927,0.0,743.9864192997024
3343.912084040735,0.8539154877110647,0.9470198675496688,0.0,647.9074339524022
3754.7935720102782,0.4032475084885897,0.794701986754967,0.0,742.0770843383165
4242.97030978236,0.7031621994396937,0.6026490066225165,0.0,831.3532518654329
3674.4191829774063,0.4001319514192099,0.8211920529801324,0.0,726.1811543157511
3801.099355798095,0.2715615564967537,0.7748344370860927,0.0,753.8975783448601
3677.0000646601416,0.8512544746145357,0.8211920529801324,0.0,715.531434289508
4017.036472983566,0.70657139350551,0.695364238410596,0.0,786.9409004469803
3384.020464379971,0.53366983383656,0.9403973509933775,0.0,665.4082765249008
3892.123674345612,0.7447511736328408,0.7417218543046358,0.0,760.2896597350481
3420.154798104257,0.13701759405425334,0.9205298013245033,0.0,680.8968272126795
3626.6908095267186,0.10669745879065479,0.8410596026490066,0.0,721.7089591667225
3969.971970765031,0.5056797223507504,0.7086092715231789,0.0,784.1223369127139
3752.5534321533564,0.6771372640672687,0.8013245033112583,0.0,734.5576445204949
3253.281139321283,0.7518928574603226,0.9933774834437086,0.0,633.12771034637
3968.686261075291,0.5541731448575878,0.7152317880794702,0.0,782.8014087162851
3438.603521444326,0.5889928153380501,0.9205298013245033,0.0,674.4612370189926
3334.162613847249,0.8716679009921925,0.9536423841059603,0.0,646.0395135326276
3496.628438451895,0.6266327855324831,0.8940397350993378,0.0,683.1952550609793
3984.033307080008,0.4321369032702901,0.7019867549668874,0.0,787.7040233814502
3755.321756226967,0.674162440033848,0.794701986754967,0.0,735.1787119275698
3800.5490151195104,0.7437393750021917,0.7814569536423841,0.0,743.1611313429321
4258.229548239061,0.8592932005857433,0.5960264900662251,0.0,828.5635722299738
3285.042843218055,0.8020458890167115,0.9801324503311258,0.0,638.5636855099715
3577.865637731355,0.6807529156651364,0.8609271523178808,0.0,700.0204145299494
3936.6894799356496,0.6085518989190732,0.7218543046357616,0.0,773.0172763156875
3248.88762680621,0.5304464040927036,0.9933774834437086,0.0,638.6617275235948
3328.096094050231,0.2133190679640209,0.9602649006622517,0.0,661.6120597897318
3791.854566553225,0.25428945794061597,0.7814569536423841,0.0,752.7321197930214
4205.899284837563,0.8265180783623375,0.6158940397350994,0.0,822.126435111515
3551.561643500167,0.6528682076504726,0.8741721854304636,0.0,696.5421900039471
3808.1246827538416,0.23536606412879008,0.7748344370860927,0.0,755.3844883035111
3397.451101087466,0.8618479505466127,0.9337748344370861,0.0,658.6721685761297
3841.811102074497,0.8518801324019252,0.7549668874172185,0.0,747.5098898746428
3219.73661553693,0.20939811923496432,0.9933774834437086,0.0,640.9134164013741
4204.903312428026,0.3442216861679101,0.6158940397350994,0.0,833.4856247000926
4139.50366603502,0.26709331795172436,0.6423841059602649,0.0,821.126571492685
3753.8953114589567,0.7029585039521041,0.794701986754967,0.0,734.8303880547323
3695.8415468490625,0.7776076750199892,0.8211920529801324,0.0,720.8432903556071
4046.821939423191,0.554395341087262,0.6821192052980132,0.0,796.489800243476
3934.937180018515,0.7040920348659462,0.7218543046357616,0.0,770.2643499727956
3634.5550607690266,0.80608766502628,0.8410596026490066,0.0,707.5749530166088
3582.2248152154725,0.11861132722219886,0.8609271523178808,0.0,712.9567504593725
3337.747464770987,0.3932874941799982,0.9602649006622517,0.0,659.1949384550124
3706.4389700503148,0.8003519351024563,0.814569536423841,0.0,722.8711163451044
3538.9599013928105,0.8566030583199403,0.880794701986755,0.0,687.0631940656815
4054.6391861225966,0.7779009993548834,0.6821192052980132,0.0,791.7862484694874
4097.662192898643,0.5865793206666547,0.6622516556291391,0.0,806.6108740419539
3839.9696105088506,0.21252536889154816,0.7615894039735099,0.0,763.4896451339055
3682.704006127936,0.5277072275209161,0.8211920529801324,0.0,725.5212654322762
3856.810431126385,0.23678641310304088,0.7549668874172185,0.0,766.5533975842693
4149.551136038749,0.7506366791177297,0.6423841059602649,0.0,812.7327676146691
3751.016388474522,0.7083014396435932,0.8013245033112583,0.0,733.4902827308995
3289.5435941976352,0.6446198845190174,0.9735099337748344,0.0,643.1692271689599
3302.1072801401706,0.7410046764227053,0.9735099337748344,0.0,642.5124002824883
3756.961019211639,0.44921543391223134,0.794701986754967,0.0,741.654180971993
3499.0452606337976,0.16255931836462226,0.8940397350993378,0.0,696.6684094216097
3877.143771592915,0.8842009173462305,0.7483443708609272,0.0,754.2345130926087
3842.498057222999,0.873368845722459,0.7549668874172185,0.0,746.962119032909
3890.3746160526034,0.11579299624652396,0.7417218543046358,0.0,772.2301294544168
3788.082806304693,0.459378447158649,0.7814569536423841,0.0,745.2265575769098
4036.4451164632733,0.012552238321030296,0.6821192052980132,0.0,802.1372238923008
3969.292158098036,0.5056012234926333,0.7152317880794702,0.0,783.9722679919233
3500.390013410968,0.5956957470233099,0.9006622516556292,0.0,686.3800344038692
4002.570289835236,0.7791952094879316,0.7019867549668874,0.0,781.5570078130636
3345.543921454287,0.39306696150754983,0.9536423841059603,0.0,660.8061576337581
3693.6449603850606,0.6909267712609765,0.8211920529801324,0.0,722.137011444202
4195.454340331786,0.4117161888083626,0.6225165562913908,0.0,829.2562412619061
3445.064004524836,0.9011030692259274,0.9072847682119205,0.0,666.5171254744688
4118.252283261511,0.7235205582527843,0.6556291390728477,0.0,806.5486169479631
3273.282118686106,0.12208337386612704,0.9801324503311258,0.0,652.3495961379832
4463.053403792059,0.5531437518502459,0.5960264900662251,0.0,882.2161228432936
3475.9061598109774,0.2086972095503703,0.9006622516556292,0.0,691.2332085354122
4210.038650109494,0.7191512004793287,0.6158940397350994,0.0,826.2883874557948
3303.9768439145796,0.7993126484643455,0.9735099337748344,0.0,640.8260290192512
3537.6815877625213,0.4180462803651754,0.8741721854304636,0.0,698.4754988663102
3249.48728373168,0.5328034110352512,0.9933774834437086,0.0,637.9216015616583
4063.6760199645296,0.5114543297533429,0.6754966887417219,0.0,800.5814110066158
3895.2191783458957,0.615718340427221,0.7417218543046358,0.0,765.1081825479091
3403.7055896838237,0.6174518657544689,0.9337748344370861,0.0,666.800699741111
3908.7038688118996,0.7636681041815744,0.7350993377483444,0.0,763.1691990798587
3843.997429389823,0.27439781570843147,0.7615894039735099,0.0,762.8005373661183
4116.89844483202,0.053630469008381275,0.6556291390728477,0.0,818.1141752919361
3768.688190991546,0.891866666934595,0.794701986754967,0.0,732.2505651291883
4007.768095657907,0.8011825912932928,0.695364238410596,0.0,782.6693772799979
3480.579183432731,0.37608356941269677,0.9006622516556292,0.0,688.2380609362651
3337.9267858045782,0.6496719378885135,0.9602649006622517,0.0,653.5983976382824
3594.1776930978144,0.20018505245558624,0.8543046357615894,0.0,714.1766405261852
4051.016151477237,0.49281957676444865,0.6821192052980132,0.0,798.5661987675801
3892.709149184929,0.5532100843895236,0.7417218543046358,0.0,767.2167093953734
4054.067604080407,0.11245656428278336,0.6754966887417219,0.0,805.4286906501236
3303.4492750292648,0.7487708688472591,0.9735099337748344,0.0,642.3831965803769
3760.456563104855,0.7780856328307124,0.794701986754967,0.0,733.4296616047434
3907.993460032213,0.555907864422043,0.7350993377483444,0.0,769.3792760570087
3226.4875410553905,0.8214196664510104,1.0,0.0,626.0341165690662
3406.1430007165145,0.668107349901518,0.9337748344370861,0.0,666.0627785070656
3797.907900626754,0.32370257972158717,0.7748344370860927,0.0,751.5230588332438
3405.6890954248115,0.7076887291062494,0.9337748344370861,0.0,665.0043280005451
3844.3071124392727,0.4249958937215602,0.7615894039735099,0.0,757.7314424258852
3648.3782994145818,0.28410688560646713,0.8344370860927153,0.0,724.0631357563759
3480.731012600329,0.7782865891082689,0.9006622516556292,0.0,677.9783327450629
3405.0955389909923,0.5774655692455396,0.9337748344370861,0.0,667.6639947662537
3422.2105593141673,0.8393930172854529,0.9205298013245033,0.0,663.9911362082493
3440.4120776622694,0.5368570271517374,0.9205298013245033,0.0,677.4027912975181
3714.0491602622747,0.719229664344686,0.814569536423841,0.0,725.9427316594507
4010.4693962233355,0.7551838996164184,0.695364238410596,0.0,783.5889871718848
3551.261094163329,0.799827378083174,0.880794701986755,0.0,691.8060073616542
4137.398381945739,0.8510153684933985,0.6423841059602649,0.0,807.2199559332236
3919.656302815121,0.819940030350398,0.7284768211920529,0.0,764.3880505187092
3330.400552368999,0.4519718735743792,0.9602649006622517,0.0,656.6264039849189
4148.6131934327705,0.6639116164652513,0.6423841059602649,0.0,814.7999278076179
4063.6385060335165,0.5594566428724737,0.6754966887417219,0.0,799.1541307996434
3694.310764565352,0.22830377120073617,0.814569536423841,0.0,734.4475273087068
3371.137645138134,0.10310770940757544,0.9403973509933775,0.0,670.1896933692966
3265.1727575029336,0.8553726382119468,0.9801324503311258,0.0,632.709606208062
3795.281559758842,0.3524779456117576,0.7814569536423841,0.0,751.5540691038291
3848.8697589380454,0.3309611058352852,0.7549668874172185,0.0,762.4808201529684
4095.223503737402,0.23072887049702961,0.6622516556291391,0.0,813.8046714838749
4467.032935305277,0.505856053631428,0.5960264900662251,0.0,883.7426165558392
3512.8276735935497,0.8735512468258272,0.8940397350993378,0.0,681.5353321854918
3792.5759471358206,0.6530399858702294,0.7814569536423841,0.0,743.527319283067
3405.375555463911,0.8084510380296557,0.9337748344370861,0.0,661.79496202648
3840.0723308361985,0.6112291138811173,0.7615894039735099,0.0,754.2249877498554
3840.2390432047546,0.5412008648973433,0.7615894039735099,0.0,754.8286674973888
3630.7272172840762,0.23231016890687187,0.8410596026490066,0.0,717.5274786462807
4035.6739482302787,0.06406414732274274,0.6821192052980132,0.0,802.0212797788661
3809.610406950635,0.6585597498233805,0.7748344370860927,0.0,746.5868563667644
4167.275974408842,0.26726440322852346,0.6357615894039735,0.0,826.392871750422
3800.595511406149,0.41959632478327596,0.7748344370860927,0.0,751.0973992658318
3757.8980822195126,0.7472142881992256,0.794701986754967,0.0,733.8183907434101
4147.263889229699,0.7039368396864684,0.6423841059602649,0.0,813.9003004746951
4148.59375764321,0.4073639668973554,0.6423841059602649,0.0,820.2131489637189
3749.716584955496,0.515026955651449,0.794701986754967,0.0,737.2230970515504
3645.105900840454,0.6107105558649236,0.8410596026490066,0.0,714.6162995235268
4197.956964521282,0.37982810774089926,0.6225165562913908,0.0,829.4927042506923
4110.465838864118,0.26225468460697865,0.6556291390728477,0.0,816.4590833364877
4049.2647498478177,0.5069369862888032,0.6821192052980132,0.0,797.7900540382411
4093.986364441445,0.7023350108476202,0.6622516556291391,0.0,803.4880186254946
4244.134603057239,0.7524474433836965,0.6026490066225165,0.0,830.3520982346766
3855.3620035397657,0.8230709958554344,0.7549668874172185,0.0,751.950577984937
3380.4878353893664,0.5054032826028793,0.9403973509933775,0.0,666.0367269457602
4195.042388027572,0.4724600433109032,0.6225165562913908,0.0,827.89843086143
4197.985371095767,0.83457913001348,0.6225165562913908,0.0,820.0812078705937
3796.7751901390566,0.37342497279857334,0.7748344370860927,0.0,751.6639586603526
4193.483843442235,0.3503266346301251,0.6158940397350994,0.0,830.8769492550119
3816.894788363399,0.763057121746319,0.7748344370860927,0.0,746.1471866581217
3698.6496029046743,0.8225773377906399,0.8211920529801324,0.0,720.2515087966991
3983.3575106019994,0.8601430768061705,0.7086092715231789,0.0,775.8252040825844
3982.0796465484636,0.5322106291668335,0.7019867549668874,0.0,783.2329937971908
3996.532067216432,0.2745122853423338,0.7019867549668874,0.0,793.5403546320542
3444.1203076818647,0.6315379390712024,0.9139072847682119,0.0,674.4298135312767
3286.6643427072663,0.4059262141356732,0.9735099337748344,0.0,647.9140895945193
3494.6617993351447,0.47602546298906245,0.8940397350993378,0.0,688.7944731742696
3579.6681291664627,0.8617511688379995,0.8609271523178808,0.0,694.4355672025216
4093.0490871672996,0.6622402371288719,0.6622516556291391,0.0,804.0078250050924
3539.601015275513,0.3506578004241451,0.8741721854304636,0.0,700.9843634352387
3698.1431099160786,0.029205703251477633,0.814569536423841,0.0,735.3109539609932
3444.9083716712094,0.16867408907127132,0.9139072847682119,0.0,686.0578978906505
3694.309468493081,0.6205090649403254,0.8211920529801324,0.0,723.5011418224617
3652.009804747559,0.2976828092911535,0.8344370860927153,0.0,723.9561470253333
3481.84672663329,0.6637630817947945,0.9006622516556292,0.0,680.8902678766007
3780.2160170246007,0.463477537603724,0.7814569536423841,0.0,746.7210120629596
3942.8925242054547,0.5758514638297633,0.7218543046357616,0.0,775.1123906794589
3678.18464643262,0.31073160588298687,0.8211920529801324,0.0,728.943446193857
3910.4927017918385,0.5080328749652072,0.7350993377483444,0.0,771.711033709192
4232.641492306986,0.3902963447112273,0.6026490066225165,0.0,835.775268911745
3335.3655090140087,0.7507628124365504,0.9602649006622517,0.0,649.9487078777122
3500.2511945728406,0.045417777937550655,0.8940397350993378,0.0,696.8563588399603
4466.056953224949,0.6842556972724577,0.5960264900662251,0.0,878.1497282784022
4181.131298863248,0.07071839433619882,0.6225165562913908,0.0,830.7858308687165
3835.276694725709,0.38820064999162274,0.7615894039735099,0.0,758.5114524952628
4214.659029662252,0.7668986736043455,0.6158940397350994,0.0,824.7625526992216
3227.865483236105,0.8585747695727696,0.9933774834437086,0.0,624.6817137291192
4119.064395634321,0.7711909069993688,0.6556291390728477,0.0,805.6212278180424
3934.1087381276748,0.7729515474122076,0.7218543046357616,0.0,768.513121399924
3390.2129939409306,0.8150611189296143,0.9403973509933775,0.0,658.9081679000324
3766.7685786538027,0.9043756946715192,0.794701986754967,0.0,731.6207958569972
3817.3845107534435,0.7723019924497213,0.7748344370860927,0.0,745.8967874417208
4212.3761768322365,0.6532292667858501,0.6158940397350994,0.0,826.4494483121789
3332.517550759957,0.8564420173438335,0.9602649006622517,0.0,645.7528988319434
4149.524218442877,0.6488250373847619,0.6423841059602649,0.0,815.4935611012539
3635.2660270677056,0.6971455032791344,0.8410596026490066,0.0,711.4813877277165
3910.5556022651513,0.744715591485184,0.7350993377483444,0.0,764.229692781886
3957.898848243535,0.6590257764387046,0.7152317880794702,0.0,776.7131843163135
3842.9467741317835,0.7367430624068637,0.7615894039735099,0.0,751.8721722667241
4081.653960406542,0.26982585893361727,0.6688741721854304,0.0,808.6292113381112
3794.4091914832816,0.8088972120598783,0.7814569536423841,0.0,740.3921439759185
3578.5920431352242,0.46465100639742163,0.8609271523178808,0.0,704.0204606292516
4210.892923623651,0.607828520996859,0.6158940397350994,0.0,826.8219932732292
3778.439172909848,0.5160571185671801,0.7814569536423841,0.0,745.3258056518068
4167.638493195883,0.8571599228061679,0.6357615894039735,0.0,813.7505982560294
4049.0441707510645,0.6859922194999911,0.6821192052980132,0.0,794.9022825334672
4047.143348935559,0.8667465106333362,0.6821192052980132,0.0,788.6565883388291
3695.2903415586966,0.07604871528571122,0.814569536423841,0.0,734.0699142904236
4105.130861015305,0.5582075715176739,0.6556291390728477,0.0,809.5951273863864
3797.2533405200234,0.30186185823895023,0.7748344370860927,0.0,752.158237566343
3751.685034044961,0.6232672812565606,0.8013245033112583,0.0,735.2703011640888
3474.117590714392,0.5951809315562236,0.9139072847682119,0.0,681.1148005428939
3986.0271887815584,0.863575941764382,0.695364238410596,0.0,775.6452147171897
3485.1888085371434,0.7169772752591652,0.9006622516556292,0.0,680.0681962874818
3419.1111059023856,0.15516565062954604,0.9205298013245033,0.0,680.6680778494517
3918.052176233743,0.6603313825987229,0.7350993377483444,0.0,768.8956755384537
3706.9676451795076,0.7993679178023628,0.814569536423841,0.0,723.0733560716117
3409.7528710445968,0.759278192394736,0.9337748344370861,0.0,663.9296312428926
4093.7000570498394,0.35478770912586327,0.6622516556291391,0.0,808.1773862385517
3605.4521655778613,0.7630881188615676,0.8543046357615894,0.0,703.0597269926972
3805.1625216409066,0.04333119497046391,0.7748344370860927,0.0,756.4224259160394
3569.9604885813555,0.23587258602560757,0.8609271523178808,0.0,710.0005039918799
3570.8842647149636,0.5368055354707545,0.8609271523178808,0.0,702.7815630159023
3809.2180983749377,0.17641722325427417,0.7748344370860927,0.0,752.6026824216193
3656.300185251987,0.8090533899977499,0.8344370860927153,0.0,712.1662797161335
3949.2099100003416,0.522710676422285,0.7218543046357616,0.0,778.9176370329403
3843.1995030374646,0.4553661621399413,0.7615894039735099,0.0,757.002398322277
3275.3265603674404,0.03605852914846007,0.9801324503311258,0.0,652.7394892057775
3300.3273894687136,0.8132183344222966,0.9735099337748344,0.0,640.7441747917351
3157.3869023023085,0.9005752773502398,1.0,0.0,608.146798973798
4172.001893020844,0.868348599801628,0.6357615894039735,0.0,813.269079756005
3499.9769400482955,0.08022635333007598,0.8940397350993378,0.0,696.8048349639693
4050.2742105065727,0.5364786613131689,0.6821192052980132,0.0,797.377012665612
4196.554138407857,0.8614136660709617,0.6225165562913908,0.0,819.3292044070813
3795.0706385893213,0.40975921998278103,0.7814569536423841,0.0,749.8893960519547
3620.0464323387237,0.8513519929184483,0.8410596026490066,0.0,703.6039013830116
4101.2327431443955,0.8765032254002662,0.6556291390728477,0.0,798.5868521576118
3747.787206689087,0.8668673362636917,0.8013245033112583,0.0,728.3918690962754
3334.1421004091517,0.28268066609222453,0.9536423841059603,0.0,662.0237327429384
3334.717919561521,0.3035441315198789,0.9536423841059603,0.0,661.7447947036748
3840.2998317281954,0.7537853395005891,0.7615894039735099,0.0,750.8123698336362
3991.269804807335,0.8022216923240479,0.7019867549668874,0.0,779.2693565520843
3652.657698332852,0.5224956611002578,0.8344370860927153,0.0,718.7116588816657
3341.2601690369434,0.4147873504621348,0.9536423841059603,0.0,659.5400650194274
3545.0696069463525,0.29323202546182797,0.8741721854304636,0.0,703.5304010365329
3283.470936982547,0.6281081441381619,0.9801324503311258,0.0,642.3852690830746
